Year,Date,Site,Transect,Transect Length (m),Observer,Notes,"Agelas clathrodes, Agelas citrina or Clathria faviformis",Agelas conifera,Agelas spp.,Ailochroia crassa and Verongula rigida,Amphimedon compressa,Amphimedon sp. (complanata?),"Aplysina (fistularis, insularis, fulva)",Aplysina cauliformes,"Aplysina lacunosa, Suberia sp. And Verongula reiswigi",Callyspongia fallax,Callyspongia plicifera,Callyspongia vaginalis,Cervicornia cuspidifera,Chondrilla caribensis ,Cinachyrella kuekenthali,Clathria virgultosa/Raphidophlus juniperus,Cliona delithrix,Cliona laticavicola,Cliona varians,Cribochalina vasculum/Petrosia pellasarca,Desmapsamma anchorata,Disidea sp. (etheria),Disidea janiae,Ectoplasia ferox,Halisarca cerulea,Iotrocha birotula,Ircinia campana,Ircinia felix,Ircinia strobilina ,Monanchora arbuscula,Mycale laevis,Mycale laxissima,Neofibularia nolitangere,Neopetrosia proxima (may include Xestospongia subtriangularis),Niphates erecta (may include N. amorpha),Plakortis sp.,Dictyonella (Scopalina) funicularis ,Scopalina ruetzleri ,Spirastrella coccinea and S. hartmani,Tectitethya crypta ,Xestospongia muta,unidentified ,Red Encrusting,Orange encrusting, Like C. fallax but soft with pinched tube ends,Iotrocha sp. ,Niphates sp. Or Lissodendoryx?,Pandaros acanthifolium,Higginsia coralloides (may  include Ptilocaulis walpersii),Hyrtios sp or Spheciosphongia vesparium,Breadcrumb (Svenzea zeai or S. cristinae or Calyx podatypa),"""Ircinia smooth"" (Spongia?)",Amphimedon viridis,Spongosorites coralliphaga,Artemisina melana or Iotrocha arenosa,Clathria venosa,Dragmacidon reticulatum,"Black, spiny, purple exudate but not slimy",,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,monkey,1,30,E MacLean,,0,0,0,0,6,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,2,2,0,1,4,1,0,0,11,5,2,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,2,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,monkey,2,30,E MacLean,,0,0,0,3,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,5,0,0,8,5,3,0,0,2,1,0,0,3,0,0,0,2,0,2,0,0,0,0,0,6,2,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,monkey,T,30,L Jarecki,,0,0,0,0,12,3,0,4,2,0,0,3,0,0,2,0,0,1,0,0,4,2,0,0,0,4,0,0,2,5,6,0,0,12,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,monkey,1,30,L Jarecki,,0,0,0,2,11,1,2,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,14,10,3,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,4,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,monkey,2,30,L Jarecki,,0,0,0,3,8,1,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,1,0,1,0,2,0,1,2,1,9,0,0,12,8,5,0,0,8,2,3,1,1,0,0,0,2,0,2,0,0,0,0,0,5,3,0,0,,,,,,,,,,,,,,,,,,,,,
2011,11-Aug,monkey,T,30,L Jarecki,,0,0,0,1,13,1,1,2,1,0,0,1,0,0,2,0,0,1,0,0,4,1,0,2,0,0,1,0,1,6,1,0,0,18,6,3,0,2,2,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,
2011,11-Aug,monkey,1,30,L Jarecki,,0,0,0,1,14,2,1,1,1,0,0,0,0,1,4,0,0,1,0,0,4,0,0,0,0,2,5,0,2,2,6,0,0,18,11,1,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,,,,,,,,,,,,,,,,,,,,,
2011,11-Aug,monkey,2,30,L Jarecki,,0,0,0,1,11,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,2,2,0,0,0,2,0,0,0,4,1,0,0,21,8,1,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,
2011,11-Aug,monkey,T,30,L Jarecki,rep same dive,0,0,0,1,14,0,0,3,1,0,0,1,0,0,1,0,0,0,0,1,4,3,0,2,0,0,0,1,0,7,2,0,0,19,7,3,0,2,3,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,,,,,,,,,,,,,,,,,,,,,
2011,11-Aug,monkey,1,30,L Jarecki,rep same dive,0,0,0,1,12,3,1,1,1,1,0,1,0,1,6,0,0,0,0,0,1,0,0,0,0,0,6,1,2,2,7,1,0,18,5,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,,,,,,,,,,,,,,,,,,,,,
2011,11-Aug,monkey,2,30,L Jarecki,rep same dive,0,0,1,1,8,0,0,0,0,0,0,2,0,0,1,0,0,0,4,0,2,0,0,0,0,1,0,0,3,3,3,1,0,21,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,,,,,,,,,,,,,,,,,,,,,
2011,6-Aug,muskN,T,30,E MacLean,,0,0,1,8,6,0,2,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,6-Aug,muskN,1,30,E MacLean,,0,0,1,9,3,1,2,2,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,1,1,0,4,3,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,6-Aug,muskN,2,30,E MacLean,,0,0,0,4,8,0,1,4,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
2011,6-Aug,muskN,T,30,L Jarecki,,3,0,0,1,3,0,2,4,2,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,6-Aug,muskN,1,30,L Jarecki,,0,0,0,4,2,0,0,1,5,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,1,0,5,3,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,6-Aug,muskN,2,30,L Jarecki,,0,0,0,1,4,2,1,7,3,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
2011,12-Aug,muskN,T,30,L Jarecki,,1,0,0,5,4,0,0,7,4,0,0,0,0,6,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,5,2,0,0,0,3,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,12-Aug,muskN,1,30,L Jarecki,,0,0,0,2,6,1,2,22,4,0,0,0,0,0,1,0,0,7,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,12-Aug,muskN,2,30,L Jarecki,,2,0,0,9,6,1,2,8,1,0,0,0,0,1,1,0,0,12,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,2,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,12-Aug,muskN,T,30,L Jarecki,rep same dive,0,0,0,6,5,1,0,9,4,0,0,0,0,6,1,0,0,5,0,1,0,0,0,1,0,0,0,0,0,4,2,0,0,0,3,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,12-Aug,muskN,1,30,L Jarecki,rep same dive,0,0,0,4,6,0,1,23,4,0,0,0,0,0,1,0,0,6,1,1,0,0,1,0,1,0,0,0,0,7,2,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,12-Aug,muskN,2,30,L Jarecki,rep same dive,1,0,0,5,6,2,2,10,2,0,0,0,0,1,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,8-Aug,Pelican,T,30,L Jarecki,,0,0,0,1,8,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,4,0,11,1,0,0,6,8,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,8-Aug,Pelican,1,30,L Jarecki,,2,0,0,1,3,1,0,1,0,0,0,3,0,0,2,0,0,0,5,1,0,0,0,0,0,0,0,3,0,3,1,0,0,3,11,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,8-Aug,Pelican,2,30,L Jarecki,,2,0,0,1,5,2,1,0,0,0,0,2,0,0,3,3,3,4,0,1,0,0,0,0,0,0,0,3,0,10,2,0,0,4,7,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,
2011,8-Aug,Pelican,T,30,E MacLean,,0,0,0,1,8,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,2,7,0,0,0,4,5,0,0,1,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2011,8-Aug,Pelican,1,30,E MacLean,,0,0,0,1,3,0,0,1,2,0,0,1,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,2,4,1,0,0,6,10,3,0,0,1,0,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,8-Aug,Pelican,2,30,E MacLean,,0,0,0,1,4,1,2,0,0,0,0,2,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0,1,0,11,2,1,0,3,2,0,0,2,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,white,T,30,L Jarecki,,0,0,0,3,4,2,1,8,0,0,0,0,0,9,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,7,1,1,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,white,1,30,L Jarecki,,0,0,0,2,3,0,2,4,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,white,2,30,L Jarecki,,0,0,0,2,4,0,2,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,white,T,30,E MacLean,,0,0,0,3,3,1,1,5,3,0,0,0,0,6,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,white,1,30,E MacLean,,0,0,0,1,3,1,3,3,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,9-Aug,white,2,30,E MacLean,,0,0,0,2,3,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,bigelow,T,30,L Jarecki,,0,0,0,2,7,3,0,0,4,2,1,1,0,6,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,2,0,0,7,1,4,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,bigelow,1,30,L Jarecki,,0,0,0,0,7,1,3,2,3,4,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,1,0,4,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,bigelow,2,30,L Jarecki,,0,0,0,4,5,4,1,17,1,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,3,0,0,6,3,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,crab,T,30,L Jarecki,,0,0,0,2,6,1,0,7,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,crab,1,30,L Jarecki,,0,0,0,0,4,0,2,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,crab,2,30,L Jarecki,,0,0,0,1,3,1,3,1,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,1,0,1,0,0,0,5,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
2012,21-Jul,grand,T,30,L Jarecki,,0,0,0,0,1,1,0,2,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,1,10,3,0,0,6,5,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,,,,,,,,,,,,,,,,,,,,,
2012,21-Jul,grand,1,30,L Jarecki,,0,0,0,1,1,1,2,0,0,0,0,2,0,0,1,0,0,3,0,1,0,1,0,0,0,1,1,1,1,2,0,0,0,8,4,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,
2012,21-Jul,grand,2,30,L Jarecki,,0,0,1,1,1,0,0,0,1,0,0,0,0,0,2,0,0,7,0,2,0,0,0,0,0,0,0,1,3,13,1,0,0,2,2,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,iguana,T,30,L Jarecki,,0,1,1,5,4,0,1,9,4,0,0,0,0,2,0,0,0,9,0,1,0,0,0,0,0,1,1,0,0,3,1,0,0,0,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,iguana,1,30,L Jarecki,,1,1,0,4,4,1,1,7,3,1,0,0,0,1,1,0,0,1,0,1,0,0,3,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,iguana,2,30,L Jarecki,,2,0,0,8,8,1,0,2,7,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,4,1,0,0,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,muskN,2,30,L Jarecki,,0,0,0,4,7,1,3,5,0,1,0,0,0,1,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0,3,5,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,muskN,2,30,L Jarecki,,0,0,0,8,5,0,0,5,8,0,0,0,0,3,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,18-Jul,muskN,2,30,L Jarecki,,0,0,0,1,5,1,4,17,3,0,0,0,0,1,1,0,0,8,0,2,0,0,0,0,0,0,0,0,1,4,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,monkey,T,30,L Jarecki,,0,0,0,1,10,1,1,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,2,0,3,3,6,0,0,26,7,2,0,0,1,0,2,4,1,0,0,0,0,0,2,0,0,0,1,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,monkey,1,30,L Jarecki,,0,0,0,1,7,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,3,3,7,0,0,9,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,monkey,2,30,L Jarecki,,0,0,0,0,14,1,3,4,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,1,0,3,8,4,0,0,21,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,21-Jul,Pelican,T,30,L Jarecki,,0,0,0,4,4,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,4,2,1,3,0,0,0,9,2,1,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,,,,,,,,,,,,,,,,,,,,,
2012,21-Jul,Pelican,1,30,L Jarecki,,0,0,0,3,7,0,1,2,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,6,0,1,2,9,2,0,0,7,5,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2012,21-Jul,Pelican,2,30,L Jarecki,,0,0,0,0,5,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,0,0,0,5,6,2,0,1,2,0,0,5,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,white,T,30,L Jarecki,,0,0,1,4,2,0,0,7,2,0,0,0,0,5,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,white,1,30,L Jarecki,,0,0,0,5,9,1,1,11,1,0,0,0,0,13,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,7,0,1,0,1,2,0,0,0,0,0,0,4,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2012,19-Jul,white,2,30,L Jarecki,,0,0,0,3,3,1,4,21,2,0,0,0,0,9,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,7,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,
2013,10-Aug,bigelow,T,30,L Jarecki,,0,0,0,0,4,4,3,1,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,1,2,12,6,3,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,10-Aug,bigelow,1,30,L Jarecki,,0,0,0,3,3,9,8,5,0,0,0,3,0,10,0,0,0,1,0,0,2,0,0,2,0,0,0,0,1,3,1,6,0,5,9,3,0,0,8,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,
2013,10-Aug,bigelow,2,30,L Jarecki,,0,0,0,4,7,2,5,9,2,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,1,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,crab,T,30,L Jarecki,,0,0,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,crab,1,30,L Jarecki,,0,1,0,5,3,0,3,4,1,0,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,crab,2,30,L Jarecki,,0,0,1,0,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,11-Aug,grand,T,30,L Jarecki,,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,1,0,1,6,2,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2013,11-Aug,grand,1,30,L Jarecki,,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0,1,3,0,0,0,4,0,0,12,2,0,0,0,0,0,1,0,9,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2013,11-Aug,grand,2,30,L Jarecki,,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,iguana,T,30,L Jarecki,,0,0,0,3,6,0,1,8,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,iguana,1,30,L Jarecki,,1,0,0,0,4,0,1,7,1,0,0,0,0,1,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,iguana,2,30,L Jarecki,,2,0,1,2,9,0,3,9,0,0,0,0,0,0,1,0,1,4,0,2,0,0,0,0,0,0,1,0,0,5,0,0,7,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,muskN,T,30,L Jarecki,,0,0,0,5,4,0,0,3,5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,muskN,1,30,L Jarecki,,0,0,0,2,3,1,2,6,5,0,0,0,0,1,5,0,0,1,0,0,1,0,2,0,0,0,0,0,0,3,6,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,9-Aug,muskN,2,30,L Jarecki,,0,0,0,8,2,0,2,15,7,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,10-Aug,monkey,T,30,L Jarecki,,0,0,0,0,8,0,0,2,0,2,0,0,0,0,7,0,0,0,0,0,1,1,0,0,0,2,2,0,0,6,6,0,0,10,6,2,0,0,1,0,0,8,0,0,0,0,0,0,1,0,7,0,0,0,4,3,0,0,,,,,,,,,,,,,,,,,,,,,
2013,10-Aug,monkey,1,30,L Jarecki,,0,0,0,1,7,0,0,3,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,2,0,5,3,5,0,0,8,6,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,3,4,0,0,,,,,,,,,,,,,,,,,,,,,
2013,10-Aug,monkey,2,30,L Jarecki,,0,0,0,0,10,0,3,2,1,0,0,2,0,0,3,0,0,0,0,6,2,0,0,0,0,2,1,0,2,4,4,0,0,6,4,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,4,1,0,0,,,,,,,,,,,,,,,,,,,,,
2013,11-Aug,Pelican,T,30,L Jarecki,,2,0,0,2,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,4,2,0,0,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,11-Aug,Pelican,1,30,L Jarecki,,0,0,0,2,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,0,0,0,4,7,0,0,1,1,0,0,3,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,11-Aug,Pelican,2,30,L Jarecki,,0,0,1,0,5,0,5,0,0,0,0,3,0,0,2,0,0,1,0,2,0,0,0,0,0,0,1,3,3,6,3,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2013,12-Aug,white,T,30,L Jarecki,,0,0,0,3,2,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
